idproduct,name,price,quantity
215,"Vinegar - Balsamic, White",218.83,96
216,Chocolate Eclairs,336.5,62
217,Crab Brie In Phyllo,253.42,88
218,Fudge - Cream Fudge,764.18,160
219,Yoplait Drink,559.98,50
220,Wine - Rioja Campo Viejo,235.41,76
221,Milk - Condensed,959.75,144
222,"Beets - Candy Cane, Organic",932.87,172
223,Crab Meat Claw Pasteurise,128.88,199
224,Island Oasis - Magarita Mix,220.43,27
225,Chicken - Whole Roasting,315.53,124
226,Table Cloth 62x114 Colour,290.53,81
227,Sausage - Liver,900.37,84
228,Snapple Raspberry Tea,256.27,100
229,Sauce - Thousand Island,37.63,137
230,Tea - Orange Pekoe,592.93,164
231,Dasheen,295.05,139
232,Melon - Cantaloupe,997.85,126
233,Spinach - Packaged,946.81,178
234,Lobak,177.91,184
235,"Garlic - Primerba, Paste",124.27,180
236,Tomatoes - Heirloom,333.5,88
237,Chocolate - Milk,822.15,57
238,Snapple - Iced Tea Peach,61.97,198
239,Cafe Royale,232.83,136
240,Coffee Cup 16oz Foam,539.94,117
241,Bagelers,345.94,23
242,Table Cloth 62x120 Colour,366.28,2
243,Basil - Seedlings Cookstown,755,178
244,Soup - Campbells Mushroom,421.35,59
245,Soup Campbells Beef With Veg,667.77,107
246,Quinoa,188.33,25
247,Sunflower Seed Raw,109.88,70
248,Beer - Paulaner Hefeweisse,714.31,137
249,Myers Planters Punch,10.93,127
250,Sour Cream,868.56,75
251,Kellogs Cereal In A Cup,427.14,35
252,Drambuie,27.12,54
253,Shrimp - Black Tiger 13/15,916.91,52
254,Sage - Fresh,751.61,130
255,Flour - Fast / Rapid,962.62,83
256,"Seedlings - Mix, Organic",181.3,132
257,Cocoa Powder - Dutched,419.74,178
258,Egg - Salad Premix,262.67,20
259,Clementine,962.25,10
260,Butcher Twine 4r,836.96,167
261,Mustard - Dijon,307.53,81
262,Pike - Frozen Fillet,509.96,67
263,Goulash Seasoning,852.64,58
264,Muffin - Blueberry Individual,743.16,43
265,Long Island Ice Tea,424.71,54
266,Cheese - Perron Cheddar,710.22,15
267,Beef - Short Loin,480.39,37
268,Veal - Slab Bacon,398.79,99
269,Ecolab Digiclean Mild Fm,543.59,169
270,Cheese - Augre Des Champs,989.11,112
271,Tea - Apple Green Tea,679.13,153
272,"Ranchero - Primerba, Paste",526.76,145
273,Beef - Eye Of Round,742.59,169
274,"Pesto - Primerba, Paste",798.53,2
275,Worcestershire Sauce,140.89,44
276,Tomato Puree,131.44,69
277,"Wine - Red, Pinot Noir, Chateau",305.96,30
278,Bacardi Breezer - Strawberry,171.08,184
279,Venison - Liver,286.05,152
280,Truffle - Whole Black Peeled,501.21,9
281,Cheese - Gorgonzola,965.56,22
282,"Turkey - Whole, Fresh",106.21,60
283,Roe - Flying Fish,44.05,111
284,Chef Hat 25cm,385.06,68
285,Buffalo - Tenderloin,993.02,91
286,Yams,934.65,192
287,Pastry - Raisin Muffin - Mini,140.56,20
288,"Garlic - Primerba, Paste",186.59,96
289,Beer - Camerons Auburn,916.92,13
290,Appetizer - Sausage Rolls,668.87,96
291,"Wine - Niagara,vqa Reisling",105.68,39
292,Olives - Nicoise,697.42,10
293,Soup - Cream Of Broccoli,613.15,45
294,Wine - Crozes Hermitage E.,273.44,152
295,Milk - Condensed,141.02,156
296,Beef Striploin Aaa,493.72,158
297,Puree - Pear,773.74,135
298,Sun - Dried Tomatoes,109.24,192
299,Muffins - Assorted,56.29,99
300,"Pepper - White, Ground",88.52,95
301,Foam Espresso Cup Plain White,708.05,40
302,Cookie - Oreo 100x2,140.39,55
303,"Pasta - Lasagna, Dry",635.6,132
304,Puree - Mocha,555.01,56
305,Potatoes - Idaho 100 Count,684.51,129
306,Wine - Redchard Merritt,58.35,159
307,"Sauce - Soya, Light",698.53,185
308,Cinnamon - Ground,906.16,87
309,Grapefruit - Pink,227.75,74
310,Chef Hat 20cm,477.83,192
311,"Vermacelli - Sprinkles, Assorted",408.05,13
312,"Dill - Primerba, Paste",805.99,24
313,Olives - Stuffed,131.08,17
314,Bread - Mini Hamburger Bun,143.14,15
315,Cookies Almond Hazelnut,68.34,117
316,Beer - Upper Canada Lager,637.57,111
317,Lamb - Loin Chops,803.54,190
318,Bread - Italian Roll With Herbs,285.97,64
319,Spice - Greek 1 Step,641.67,97
320,"Split Peas - Yellow, Dry",644.88,45
321,"Bread - Rolls, Corn",75.17,49
322,Sherry - Dry,867.35,10
323,Asparagus - Mexican,914.43,81
324,Poppy Seed,433.32,197
325,V8 Splash Strawberry Banana,595.74,5
326,Shrimp - 150 - 250,910.53,145
327,"Pasta - Penne, Lisce, Dry",882.14,169
328,Wine - Chenin Blanc K.w.v.,89.22,91
329,Dill Weed - Dry,813.65,148
330,Sobe - Tropical Energy,532.11,3
331,"Fish - Soup Base, Bouillon",275.7,8
332,Russian Prince,669.88,175
333,"Glass - Wine, Plastic, Clear 5 Oz",759.81,71
334,Wine - Chateauneuf Du Pape,865.9,75
335,Shrimp - Tiger 21/25,189.14,95
336,Pepperoni Slices,851.77,90
337,Evaporated Milk - Skim,459.61,141
338,"Salsify, Organic",991.95,190
339,Cinnamon - Stick,157.96,165
340,Chinese Foods - Cantonese,534.95,163
341,French Pastries,607.44,115
342,Butter Sweet,528.59,85
343,Cheese - Stilton,490.43,95
344,Cookies Oatmeal Raisin,111.41,9
345,Beef Tenderloin Aaa,709.36,84
346,Energy - Boo - Koo,497.12,25
347,Wine - Stoneliegh Sauvignon,327.41,126
348,Steel Wool,941.59,50
349,Wine - Cava Aria Estate Brut,228.97,30
350,"Crab - Dungeness, Whole, live",457.55,73
351,"Pasta - Cannelloni, Sheets, Fresh",666.76,125
352,Latex Rubber Gloves Size 9,291.31,124
353,Bread - Triangle White,923.62,192
354,Saskatoon Berries - Frozen,449.39,21
355,Truffle - Whole Black Peeled,625.08,72
356,Kellogs Raisan Bran Bars,28.18,179
357,Sea Urchin,376.15,9
358,Caviar - Salmon,82.82,4
359,Sausage - Andouille,525.31,48
360,Pastry - Choclate Baked,166.22,74
361,Sugar - Icing,511.53,11
362,Tequila - Sauza Silver,655.52,8
363,Glaze - Apricot,716.44,108
364,Ocean Spray - Kiwi Strawberry,509.6,79
365,Chinese Foods - Chicken Wing,8.6,158
366,"Mushroom - Chantrelle, Fresh",848.65,64
367,Apron,896.22,59
368,Wine - Baron De Rothschild,934.44,150
369,Lemonade - Pineapple Passion,477.52,160
370,Tea - Herbal - 6 Asst,72.45,34
371,Longan,535.22,56
372,Sugar - Invert,259.21,90
373,Dried Apple,558.03,94
374,Ecolab - Balanced Fusion,862.14,133
375,Rice - Brown,924.52,97
376,Bread - Focaccia Quarter,682.15,90
377,Vinegar - Raspberry,47.98,149
378,Scallops 60/80 Iqf,599.16,98
379,Banana Turning,301.32,159
380,"Lemonade - Kiwi, 591 Ml",327.91,0
381,"Extract - Vanilla,artificial",845.08,165
382,Cookie - Dough Variety,67.45,138
383,Wine - Pinot Noir Latour,453.13,80
384,Foil - 4oz Custard Cup,753.77,122
385,Gooseberry,384.59,178
386,Bread - Rye,577.24,144
387,Onion Powder,184.06,165
388,Potatoes - Yukon Gold 5 Oz,689.76,182
389,Tuna - Sushi Grade,639.37,148
390,Vinegar - Champagne,483.52,158
391,Spice - Pepper Portions,973.58,62
392,Cheese - Feta,448.06,108
393,Mayonnaise - Individual Pkg,919.75,173
394,Energy Drink Bawls,442.65,142
395,Wine - Ej Gallo Sierra Valley,398.58,194
396,Truffle - Whole Black Peeled,865.66,62
397,Squid - U 5,604.92,111
398,Wine - Pinot Grigio Collavini,480.98,174
399,Chicken - Wieners,183.86,123
400,Arizona - Plum Green Tea,462.39,3
401,Beef - Ground Medium,132.39,197
402,Bouillion - Fish,264.34,143
403,Cup Translucent 9 Oz,578.59,33
404,Blouse / Shirt / Sweater,295.41,184
405,"Bread - Crumbs, Bulk",43.29,133
406,Plasticknivesblack,101.59,160
407,Steel Wool,142.55,94
408,"Veal - Round, Eye Of",84.23,75
409,Pastry - Cherry Danish - Mini,901.12,188
410,"Fish - Halibut, Cold Smoked",365.06,68
411,Coriander - Seed,709.3,53
412,"Chicken - White Meat, No Tender",139.83,93
413,"Yeast - Fresh, Fleischman",420,65
414,Strawberries - California,124.6,114
415,Munchies Honey Sweet Trail Mix,487.65,133
416,"Pail - 15l White, With Handle",132.54,194
417,The Pop Shoppe Pinapple,675.77,64
418,Pails With Lids,752.57,160
419,Paper Towel Touchless,573.52,23
420,Roe - White Fish,886.62,123
421,Sole - Iqf,412.67,64
422,"Jam - Strawberry, 20 Ml Jar",648.76,23
423,Muffin Mix - Morning Glory,920.86,23
424,Gloves - Goldtouch Disposable,910.27,47
425,Pate Pans Yellow,427.37,51
426,Bandage - Fexible 1x3,50.46,16
427,Maintenance Removal Charge,995.95,111
428,Beef - Striploin Aa,857.28,60
429,Tamarind Paste,156.34,52
430,Milk - 2% 250 Ml,813.14,111
431,"Chicken - Thigh, Bone In",357.78,171
432,Bouillion - Fish,687.15,113
433,Mint - Fresh,847.14,89
434,Cookies Almond Hazelnut,186.47,105
435,Yoghurt Tubes,142.11,148
436,"Syrup - Monin, Amaretta",57.87,7
437,Slt - Individual Portions,689.97,47
438,Milkettes - 2%,476.76,170
439,Tilapia - Fillets,668.26,180
440,Lettuce - Baby Salad Greens,400.89,136
441,Cheese - Bocconcini,395.35,7
442,Pop - Club Soda Can,464.37,83
443,Russian Prince,540.55,105
444,"Chocolate - Pistoles, Lactee, Milk",757.08,131
445,Rice - 7 Grain Blend,876.58,99
446,Ice Cream Bar - Oreo Sandwich,577.53,196
447,Island Oasis - Pina Colada,264.91,67
448,Gelatine Leaves - Bulk,491.59,168
449,Olive - Spread Tapenade,335.45,136
450,Isomalt,255.29,196
451,Mix - Cappucino Cocktail,213.47,88
452,Beef Cheek Fresh,934.65,97
453,Arizona - Green Tea,940.83,38
454,Soup - Campbellschix Stew,900.01,15
455,Pasta - Cheese / Spinach Bauletti,254.13,143
456,Wine - Sauvignon Blanc,203.94,160
457,"Pasta - Cannelloni, Sheets, Fresh",963.34,127
458,Breadfruit,57.31,170
459,Icecream - Dstk Cml And Fdg,165.44,136
460,Sauce - Oyster,127.84,90
461,Honey - Liquid,90.61,73
462,Bandage - Fexible 1x3,120.91,68
463,Coffee - Espresso,577.03,126
464,Beef - Bresaola,306.07,104
465,"Tart Shells - Barquettes, Savory",87.18,111
466,Nantucket - Kiwi Berry Cktl.,33.26,124
467,Trueblue - Blueberry 12x473ml,857.99,12
468,Soup - Campbells Tomato Ravioli,947,79
469,Roe - Flying Fish,684.83,190
470,Initation Crab Meat,704.09,135
471,"Rum - Spiced, Captain Morgan",294.4,46
472,Bag - Regular Kraft 20 Lb,110.39,86
473,Pasta - Fusili Tri - Coloured,921.43,138
474,Bread - Petit Baguette,613.51,124
475,Broccoli - Fresh,827.95,15
476,Mayonnaise,839.83,144
477,Shrimp - 100 / 200 Cold Water,86.01,153
478,Beets - Golden,787.8,45
479,"Cup - 6oz, Foam",292.28,170
480,Bread - Corn Muffaletta,442.5,27
481,Chivas Regal - 12 Year Old,195.62,45
482,Cookie - Oreo 100x2,722.06,102
483,Wine - Magnotta - Cab Sauv,314.48,26
484,Liqueur - Melon,23.4,144
485,"Bread - Bagels, Plain",944.66,86
486,Coffee Beans - Chocolate,484.34,14
487,Bread - Sour Sticks With Onion,114.89,9
488,Ice Cream Bar - Hageen Daz To,789.88,29
489,Wine - Prosecco Valdobienne,664.55,174
490,"Wine - Red, Gamay Noir",178.93,78
491,"Mushroom - Morels, Dry",703.71,176
492,"Tart Shells - Savory, 4",313.51,125
493,Cheese - Grana Padano,391.84,24
494,Appetizer - Lobster Phyllo Roll,240.91,121
495,Vol Au Vents,310.79,152
496,Vinegar - Balsamic,607.72,105
497,"Pork - Tenderloin, Frozen",541.91,10
498,"Lemonade - Island Tea, 591 Ml",34.65,16
499,Sesame Seed Black,882.56,84
500,Beer - True North Lager,337.96,147
501,Sping Loaded Cup Dispenser,311.15,57
502,"Shrimp, Dried, Small / Lb",599.2,65
503,"Mushroom - Morels, Dry",636.08,10
504,Compound - Strawberry,954.53,75
505,Dome Lid Clear P92008h,134.77,164
506,Salt And Pepper Mix - White,143.33,85
507,Lamb Leg - Bone - In Nz,14.81,157
508,Cut Wakame - Hanawakaba,91.17,123
509,Ice Cream Bar - Oreo Cone,528.37,164
510,Wine - Prosecco Valdobiaddene,6.27,76
511,"C - Plus, Orange",663.34,159
512,Filter - Coffee,178.14,59
513,"Ecolab - Orange Frc, Cleaner",439.69,193
514,Temperature Recording Station,152.12,149
515,Eel - Smoked,746.7,105
516,"Star Anise, Whole",280.29,173
517,"Yogurt - Raspberry, 175 Gr",901.82,126
518,Muffin Carrot - Individual,856.76,155
519,Banana - Leaves,743.65,67
520,Wine - Niagara Peninsula Vqa,918.79,122
521,"Pasta - Bauletti, Chicken White",504.08,11
522,Cream - 35%,781.3,1
523,Gloves - Goldtouch Disposable,429.89,181
524,Lobster - Live,355,88
525,Bread - Focaccia Quarter,418.87,21
526,Tea - English Breakfast,211.61,94
527,Cheese Cloth,53.43,141
528,Cookie Chocolate Chip With,426.1,87
529,Longos - Chicken Curried,895.57,151
530,Napkin - Beverage 1 Ply,59.16,198
531,Capicola - Hot,487.55,170
532,Snapple Lemon Tea,352.25,126
533,Garbag Bags - Black,898.68,79
534,Bar - Sweet And Salty Chocolate,191.15,199
535,Milk - Chocolate 250 Ml,768.48,157
536,Towel Dispenser,57.78,199
537,"Olives - Green, Pitted",247.55,150
538,Cut Wakame - Hanawakaba,937.85,110
539,Cabbage - Savoy,390.11,49
540,Oysters - Smoked,867.17,79
541,Lettuce - Boston Bib,872.41,156
542,Ham - Virginia,19.96,19
543,Island Oasis - Wildberry,723.13,144
544,Tea - English Breakfast,308.71,79
545,Wine - Ej Gallo Sierra Valley,30.92,105
546,Soup - Campbells Pasta Fagioli,260.67,95
547,Pepper - Pablano,283.45,34
548,Wine - Magnotta - Belpaese,894.58,163
549,Samosa - Veg,560.23,31
550,Bagelers - Cinn / Brown,322.31,119
551,"Beef - Ox Tongue, Pickled",619.83,24
552,Eggroll,32.78,129
553,Turkey - Ground. Lean,142.14,63
554,Muffin Mix - Lemon Cranberry,239.02,187
555,Lettuce - Arugula,298.3,118
556,Beef - Top Butt Aaa,776.86,9
557,Puree - Raspberry,809.01,159
558,Turkey - Oven Roast Breast,728.03,170
559,Skirt - 29 Foot,979.14,197
560,Truffle - Peelings,871.69,74
561,"Lid - 10,12,16 Oz",731.23,129
562,Bay Leaf,458.81,67
563,Pastry - Mini French Pastries,811.01,173
564,"Yogurt - Cherry, 175 Gr",796.58,99
565,Initation Crab Meat,844.16,173
566,Squid - Breaded,402.28,198
567,"Quail - Whole, Bone - In",362.61,163
568,Kumquat,984.6,7
569,Wine - Pinot Noir Mondavi Coastal,940.91,98
570,Chutney Sauce - Mango,300.12,26
571,Bread Crumbs - Japanese Style,172.49,178
572,Crackers Cheez It,230.96,179
573,"Wine - White, Ej Gallo",974,161
574,Glove - Cutting,69.93,47
575,Wine - Domaine Boyar Royal,113.03,87
576,"Mushroom - Enoki, Fresh",970.37,153
577,"Wine - Mas Chicet Rose, Vintage",480.09,93
578,Olives - Kalamata,806.05,192
579,Wasabi Paste,834,191
580,Rum - Mount Gay Eclipes,769.81,38
581,Appetizer - Cheese Bites,692.54,72
582,"Sauce - Bernaise, Mix",669.27,142
583,Veal - Inside,250.72,155
584,Ecolab Digiclean Mild Fm,256.31,60
585,Container - Hngd Cll Blk 7x7x3,64.65,5
586,Cookies - Englishbay Oatmeal,406.02,65
587,"Pasta - Linguini, Dry",714.55,85
588,Mushroom - Porcini Frozen,422.93,6
589,Yukon Jack,75.99,117
590,Tomatoes - Yellow Hot House,131.45,126
591,Pur Value,971.24,188
592,Hummus - Spread,187.13,68
593,Papayas,326.69,47
594,"Mushroom - Morels, Dry",317.25,105
595,"Bread - Crumbs, Bulk",462.54,44
596,Lettuce - Boston Bib - Organic,912.84,167
597,"Lemonade - Kiwi, 591 Ml",697.79,45
598,Clams - Canned,22.55,124
599,Apples - Spartan,433.05,36
600,Cloves - Ground,653.49,135
601,"Wine - White, Schroder And Schyl",115.26,38
602,"Veal - Inside, Choice",36.41,15
603,Veal - Striploin,36.05,133
604,Island Oasis - Sweet And Sour Mix,786.07,197
605,Beans - French,646.96,35
606,Mushroom - Porcini Frozen,339.4,197
607,Sour Puss Sour Apple,683.88,183
608,Mountain Dew,78.86,6
609,Stock - Fish,851.08,128
610,Tomato - Green,566.29,182
611,Sprouts - Baby Pea Tendrils,352.07,162
612,"Pepper - Julienne, Frozen",757.82,112
613,Bacardi Mojito,713.61,54
614,"Cheese - Cheddar, Mild",457.62,88
615,Crab Meat Claw Pasteurise,511.25,95
616,"Salmon - Whole, 4 - 6 Pounds",24.44,46
617,Sugar - Monocystal / Rock,590.21,147
618,"Veal - Round, Eye Of",378.86,63
619,"Crush - Grape, 355 Ml",298.12,75
620,"Pork - Tenderloin, Frozen",281.56,10
621,Broom - Corn,861.7,29
622,Lighter - Bbq,366.15,14
623,"Sprite, Diet - 355ml",998.49,125
624,Wine - Conde De Valdemar,438.22,157
625,Flour - Teff,249.19,162
626,Eggwhite Frozen,239.78,71
627,Sultanas,713.36,178
628,Scallops - 10/20,663.15,175
629,V8 - Vegetable Cocktail,20.04,181
630,"Cheese - Cheddar, Old White",827.81,62
631,"Cheese - Mozzarella, Shredded",42.53,155
632,Carbonated Water - Blackberry,427.56,71
633,Huck White Towels,731.92,113
634,Bread - Onion Focaccia,821.31,52
635,Mayonnaise,836.11,57
636,Soup - Campbells Beef Strogonoff,231.14,33
637,Veal - Sweetbread,368.37,191
638,Puree - Guava,969.26,175
639,"Veal - Tenderloin, Untrimmed",403.18,145
640,Beef - Salted,611.57,46
641,Dried Cranberries,290.77,59
642,"Pasta - Rotini, Dry",657.48,85
643,Tumeric,779.41,83
644,Pear - Halves,509.3,164
645,Iced Tea Concentrate,939.78,88
646,Ecolab - Power Fusion,317.48,79
647,Kellogs Cereal In A Cup,910.4,196
648,Jolt Cola - Red Eye,77.39,49
649,Lamb - Bones,111.01,4
650,Pepper - Red Thai,775.61,128
651,Puree - Kiwi,653.8,47
652,Wasabi Paste,257.46,2
653,Veal - Loin,714.64,135
654,Cognac - Courvaisier,770.54,124
655,"Pasta - Fettuccine, Egg, Fresh",722.59,118
656,Sugar - White Packet,704.86,105
657,Anchovy Fillets,504.63,61
658,Mackerel Whole Fresh,903.78,113
659,Island Oasis - Wildberry,596.99,154
660,Potatoes - Peeled,48.05,17
661,"Vodka - Lemon, Absolut",609.37,52
662,Table Cloth 144x90 White,203.39,75
663,Filter - Coffee,690.89,68
664,"Shrimp - 16/20, Iqf, Shell On",625.49,63
665,"Juice - Tomato, 48 Oz",930.24,56
666,"Lamb - Leg, Diced",211.39,162
667,Ham - Black Forest,53.96,22
